Frequency [Hz],Attack angle [deg],Free-stream velocity [m/s],Pressure level [db],Chord length [mm],Thickness [mm]
800,0.0,71.3,126.201,304.8,2.66337
1000,0.0,71.3,125.201,304.8,2.66337
1250,0.0,71.3,125.951,304.8,2.66337
1600,0.0,71.3,127.591,304.8,2.66337
2000,0.0,71.3,127.461,304.8,2.66337
2500,0.0,71.3,125.571,304.8,2.66337
3150,0.0,71.3,125.201,304.8,2.66337
4000,0.0,71.3,123.061,304.8,2.66337
5000,0.0,71.3,121.301,304.8,2.66337
6300,0.0,71.3,119.541,304.8,2.66337
8000,0.0,71.3,117.151,304.8,2.66337
10000,0.0,71.3,115.391,304.8,2.66337
12500,0.0,71.3,112.241,304.8,2.66337
16000,0.0,71.3,108.721,304.8,2.66337
500,0.0,55.5,126.416,304.8,2.83081
630,0.0,55.5,127.696,304.8,2.83081
800,0.0,55.5,128.086,304.8,2.83081
1000,0.0,55.5,126.966,304.8,2.83081
1250,0.0,55.5,126.086,304.8,2.83081
1600,0.0,55.5,126.986,304.8,2.83081
2000,0.0,55.5,126.616,304.8,2.83081
2500,0.0,55.5,124.106,304.8,2.83081
3150,0.0,55.5,123.236,304.8,2.83081
4000,0.0,55.5,121.106,304.8,2.83081
5000,0.0,55.5,119.606,304.8,2.83081
6300,0.0,55.5,117.976,304.8,2.83081
8000,0.0,55.5,116.476,304.8,2.83081
10000,0.0,55.5,113.076,304.8,2.83081
12500,0.0,55.5,111.076,304.8,2.83081
200,0.0,39.6,118.129,304.8,3.10138
250,0.0,39.6,119.319,304.8,3.10138
315,0.0,39.6,122.779,304.8,3.10138
400,0.0,39.6,124.809,304.8,3.10138
500,0.0,39.6,126.959,304.8,3.10138
630,0.0,39.6,128.629,304.8,3.10138
800,0.0,39.6,129.099,304.8,3.10138
1000,0.0,39.6,127.899,304.8,3.10138
1250,0.0,39.6,125.499,304.8,3.10138
1600,0.0,39.6,124.049,304.8,3.10138
2000,0.0,39.6,123.689,304.8,3.10138
2500,0.0,39.6,121.399,304.8,3.10138
3150,0.0,39.6,120.319,304.8,3.10138
4000,0.0,39.6,119.229,304.8,3.10138
5000,0.0,39.6,117.789,304.8,3.10138
6300,0.0,39.6,116.229,304.8,3.10138
8000,0.0,39.6,114.779,304.8,3.10138
10000,0.0,39.6,112.139,304.8,3.10138
12500,0.0,39.6,109.619,304.8,3.10138
200,0.0,31.7,117.195,304.8,3.3126599999999997
250,0.0,31.7,118.595,304.8,3.3126599999999997
315,0.0,31.7,122.765,304.8,3.3126599999999997
400,0.0,31.7,125.045,304.8,3.3126599999999997
500,0.0,31.7,127.315,304.8,3.3126599999999997
630,0.0,31.7,129.095,304.8,3.3126599999999997
800,0.0,31.7,129.235,304.8,3.3126599999999997
1000,0.0,31.7,127.365,304.8,3.3126599999999997
1250,0.0,31.7,124.355,304.8,3.3126599999999997
1600,0.0,31.7,122.365,304.8,3.3126599999999997
2000,0.0,31.7,122.375,304.8,3.3126599999999997
2500,0.0,31.7,120.755,304.8,3.3126599999999997
3150,0.0,31.7,119.135,304.8,3.3126599999999997
4000,0.0,31.7,118.145,304.8,3.3126599999999997
5000,0.0,31.7,115.645,304.8,3.3126599999999997
6300,0.0,31.7,113.775,304.8,3.3126599999999997
8000,0.0,31.7,110.515,304.8,3.3126599999999997
10000,0.0,31.7,108.265,304.8,3.3126599999999997
800,1.5,71.3,127.122,304.8,3.36729
1000,1.5,71.3,125.992,304.8,3.36729
1250,1.5,71.3,125.872,304.8,3.36729
1600,1.5,71.3,126.632,304.8,3.36729
2000,1.5,71.3,126.642,304.8,3.36729
2500,1.5,71.3,124.512,304.8,3.36729
3150,1.5,71.3,123.392,304.8,3.36729
4000,1.5,71.3,121.762,304.8,3.36729
5000,1.5,71.3,119.632,304.8,3.36729
6300,1.5,71.3,118.122,304.8,3.36729
8000,1.5,71.3,115.372,304.8,3.36729
10000,1.5,71.3,113.492,304.8,3.36729
12500,1.5,71.3,109.222,304.8,3.36729
16000,1.5,71.3,106.582,304.8,3.36729
315,1.5,39.6,121.851,304.8,3.9210699999999994
400,1.5,39.6,124.001,304.8,3.9210699999999994
500,1.5,39.6,126.661,304.8,3.9210699999999994
630,1.5,39.6,128.311,304.8,3.9210699999999994
800,1.5,39.6,128.831,304.8,3.9210699999999994
1000,1.5,39.6,127.581,304.8,3.9210699999999994
1250,1.5,39.6,125.211,304.8,3.9210699999999994
1600,1.5,39.6,122.211,304.8,3.9210699999999994
2000,1.5,39.6,122.101,304.8,3.9210699999999994
2500,1.5,39.6,120.981,304.8,3.9210699999999994
3150,1.5,39.6,119.111,304.8,3.9210699999999994
4000,1.5,39.6,117.741,304.8,3.9210699999999994
5000,1.5,39.6,116.241,304.8,3.9210699999999994
6300,1.5,39.6,114.751,304.8,3.9210699999999994
8000,1.5,39.6,112.251,304.8,3.9210699999999994
10000,1.5,39.6,108.991,304.8,3.9210699999999994
12500,1.5,39.6,106.111,304.8,3.9210699999999994
400,3.0,71.3,127.564,304.8,4.257269999999999
500,3.0,71.3,128.454,304.8,4.257269999999999
630,3.0,71.3,129.354,304.8,4.257269999999999
800,3.0,71.3,129.494,304.8,4.257269999999999
1000,3.0,71.3,129.004,304.8,4.257269999999999
1250,3.0,71.3,127.634,304.8,4.257269999999999
1600,3.0,71.3,126.514,304.8,4.257269999999999
2000,3.0,71.3,125.524,304.8,4.257269999999999
2500,3.0,71.3,124.024,304.8,4.257269999999999
3150,3.0,71.3,121.514,304.8,4.257269999999999
4000,3.0,71.3,120.264,304.8,4.257269999999999
5000,3.0,71.3,118.134,304.8,4.257269999999999
6300,3.0,71.3,116.134,304.8,4.257269999999999
8000,3.0,71.3,114.634,304.8,4.257269999999999
10000,3.0,71.3,110.224,304.8,4.257269999999999
400,3.0,55.5,126.159,304.8,4.52492
500,3.0,55.5,128.179,304.8,4.52492
630,3.0,55.5,129.569,304.8,4.52492
800,3.0,55.5,129.949,304.8,4.52492
1000,3.0,55.5,129.329,304.8,4.52492
1250,3.0,55.5,127.329,304.8,4.52492
1600,3.0,55.5,124.439,304.8,4.52492
2000,3.0,55.5,123.069,304.8,4.52492
2500,3.0,55.5,122.439,304.8,4.52492
3150,3.0,55.5,120.189,304.8,4.52492
4000,3.0,55.5,118.689,304.8,4.52492
5000,3.0,55.5,117.309,304.8,4.52492
6300,3.0,55.5,115.679,304.8,4.52492
8000,3.0,55.5,113.799,304.8,4.52492
10000,3.0,55.5,112.169,304.8,4.52492
315,3.0,39.6,123.312,304.8,4.957409999999999
400,3.0,39.6,125.472,304.8,4.957409999999999
500,3.0,39.6,127.632,304.8,4.957409999999999
630,3.0,39.6,129.292,304.8,4.957409999999999
800,3.0,39.6,129.552,304.8,4.957409999999999
1000,3.0,39.6,128.312,304.8,4.957409999999999
1250,3.0,39.6,125.802,304.8,4.957409999999999
1600,3.0,39.6,122.782,304.8,4.957409999999999
2000,3.0,39.6,120.532,304.8,4.957409999999999
2500,3.0,39.6,120.162,304.8,4.957409999999999
3150,3.0,39.6,118.922,304.8,4.957409999999999
4000,3.0,39.6,116.792,304.8,4.957409999999999
5000,3.0,39.6,115.792,304.8,4.957409999999999
6300,3.0,39.6,114.042,304.8,4.957409999999999
8000,3.0,39.6,110.652,304.8,4.957409999999999
315,3.0,31.7,123.118,304.8,5.29514
400,3.0,31.7,125.398,304.8,5.29514
500,3.0,31.7,127.548,304.8,5.29514
630,3.0,31.7,128.698,304.8,5.29514
800,3.0,31.7,128.708,304.8,5.29514
1000,3.0,31.7,126.838,304.8,5.29514
1250,3.0,31.7,124.838,304.8,5.29514
1600,3.0,31.7,122.088,304.8,5.29514
2000,3.0,31.7,120.088,304.8,5.29514
2500,3.0,31.7,119.598,304.8,5.29514
3150,3.0,31.7,118.108,304.8,5.29514
4000,3.0,31.7,115.608,304.8,5.29514
5000,3.0,31.7,113.858,304.8,5.29514
6300,3.0,31.7,109.718,304.8,5.29514
250,4.0,71.3,126.395,304.8,4.977729999999999
315,4.0,71.3,128.175,304.8,4.977729999999999
400,4.0,71.3,129.575,304.8,4.977729999999999
500,4.0,71.3,130.715,304.8,4.977729999999999
630,4.0,71.3,131.615,304.8,4.977729999999999
800,4.0,71.3,131.755,304.8,4.977729999999999
1000,4.0,71.3,131.015,304.8,4.977729999999999
1250,4.0,71.3,129.395,304.8,4.977729999999999
1600,4.0,71.3,126.645,304.8,4.977729999999999
2000,4.0,71.3,124.395,304.8,4.977729999999999
2500,4.0,71.3,123.775,304.8,4.977729999999999
3150,4.0,71.3,121.775,304.8,4.977729999999999
4000,4.0,71.3,119.535,304.8,4.977729999999999
5000,4.0,71.3,117.785,304.8,4.977729999999999
6300,4.0,71.3,116.165,304.8,4.977729999999999
8000,4.0,71.3,113.665,304.8,4.977729999999999
10000,4.0,71.3,110.905,304.8,4.977729999999999
12500,4.0,71.3,107.405,304.8,4.977729999999999
250,4.0,39.6,123.543,304.8,5.79636
315,4.0,39.6,126.843,304.8,5.79636
400,4.0,39.6,128.633,304.8,5.79636
500,4.0,39.6,130.173,304.8,5.79636
630,4.0,39.6,131.073,304.8,5.79636
800,4.0,39.6,130.723,304.8,5.79636
1000,4.0,39.6,128.723,304.8,5.79636
1250,4.0,39.6,126.343,304.8,5.79636
1600,4.0,39.6,123.213,304.8,5.79636
2000,4.0,39.6,120.963,304.8,5.79636
2500,4.0,39.6,120.233,304.8,5.79636
3150,4.0,39.6,118.743,304.8,5.79636
4000,4.0,39.6,115.863,304.8,5.79636
5000,4.0,39.6,113.733,304.8,5.79636
1250,0.0,71.3,128.144,228.6,2.14345
1600,0.0,71.3,129.134,228.6,2.14345
2000,0.0,71.3,128.244,228.6,2.14345
2500,0.0,71.3,128.354,228.6,2.14345
3150,0.0,71.3,127.834,228.6,2.14345
4000,0.0,71.3,125.824,228.6,2.14345
5000,0.0,71.3,124.304,228.6,2.14345
6300,0.0,71.3,122.044,228.6,2.14345
8000,0.0,71.3,118.024,228.6,2.14345
10000,0.0,71.3,118.134,228.6,2.14345
12500,0.0,71.3,117.624,228.6,2.14345
16000,0.0,71.3,114.984,228.6,2.14345
20000,0.0,71.3,114.474,228.6,2.14345
315,0.0,55.5,119.54,228.6,2.29336
400,0.0,55.5,121.66,228.6,2.29336
500,0.0,55.5,123.78,228.6,2.29336
630,0.0,55.5,126.16,228.6,2.29336
800,0.0,55.5,127.53,228.6,2.29336
1000,0.0,55.5,128.29,228.6,2.29336
1250,0.0,55.5,127.91,228.6,2.29336
1600,0.0,55.5,126.79,228.6,2.29336
2000,0.0,55.5,126.54,228.6,2.29336
2500,0.0,55.5,126.54,228.6,2.29336
3150,0.0,55.5,125.16,228.6,2.29336
4000,0.0,55.5,123.41,228.6,2.29336
5000,0.0,55.5,122.41,228.6,2.29336
6300,0.0,55.5,118.41,228.6,2.29336
315,0.0,39.6,121.055,228.6,2.53511
400,0.0,39.6,123.565,228.6,2.53511
500,0.0,39.6,126.195,228.6,2.53511
630,0.0,39.6,128.705,228.6,2.53511
800,0.0,39.6,130.205,228.6,2.53511
1000,0.0,39.6,130.435,228.6,2.53511
1250,0.0,39.6,129.395,228.6,2.53511
1600,0.0,39.6,127.095,228.6,2.53511
2000,0.0,39.6,125.305,228.6,2.53511
2500,0.0,39.6,125.025,228.6,2.53511
3150,0.0,39.6,124.625,228.6,2.53511
4000,0.0,39.6,123.465,228.6,2.53511
5000,0.0,39.6,122.175,228.6,2.53511
6300,0.0,39.6,117.465,228.6,2.53511
315,0.0,31.7,120.595,228.6,2.7238
400,0.0,31.7,123.635,228.6,2.7238
500,0.0,31.7,126.675,228.6,2.7238
630,0.0,31.7,129.465,228.6,2.7238
800,0.0,31.7,130.725,228.6,2.7238
1000,0.0,31.7,130.595,228.6,2.7238
1250,0.0,31.7,128.805,228.6,2.7238
1600,0.0,31.7,125.625,228.6,2.7238
2000,0.0,31.7,123.455,228.6,2.7238
2500,0.0,31.7,123.445,228.6,2.7238
3150,0.0,31.7,123.445,228.6,2.7238
4000,0.0,31.7,122.035,228.6,2.7238
5000,0.0,31.7,120.505,228.6,2.7238
6300,0.0,31.7,116.815,228.6,2.7238
400,2.0,71.3,125.116,228.6,2.9303100000000004
500,2.0,71.3,126.486,228.6,2.9303100000000004
630,2.0,71.3,127.356,228.6,2.9303100000000004
800,2.0,71.3,128.216,228.6,2.9303100000000004
1000,2.0,71.3,128.956,228.6,2.9303100000000004
1250,2.0,71.3,128.816,228.6,2.9303100000000004
1600,2.0,71.3,127.796,228.6,2.9303100000000004
2000,2.0,71.3,126.896,228.6,2.9303100000000004
2500,2.0,71.3,127.006,228.6,2.9303100000000004
3150,2.0,71.3,126.116,228.6,2.9303100000000004
4000,2.0,71.3,124.086,228.6,2.9303100000000004
5000,2.0,71.3,122.816,228.6,2.9303100000000004
6300,2.0,71.3,120.786,228.6,2.9303100000000004
8000,2.0,71.3,115.996,228.6,2.9303100000000004
10000,2.0,71.3,113.086,228.6,2.9303100000000004
400,2.0,55.5,122.292,228.6,3.13525
500,2.0,55.5,124.692,228.6,3.13525
630,2.0,55.5,126.842,228.6,3.13525
800,2.0,55.5,128.492,228.6,3.13525
1000,2.0,55.5,129.002,228.6,3.13525
1250,2.0,55.5,128.762,228.6,3.13525
1600,2.0,55.5,126.752,228.6,3.13525
2000,2.0,55.5,124.612,228.6,3.13525
2500,2.0,55.5,123.862,228.6,3.13525
3150,2.0,55.5,123.742,228.6,3.13525
4000,2.0,55.5,122.232,228.6,3.13525
5000,2.0,55.5,120.472,228.6,3.13525
6300,2.0,55.5,118.712,228.6,3.13525
315,2.0,39.6,120.137,228.6,3.4657400000000003
400,2.0,39.6,122.147,228.6,3.4657400000000003
500,2.0,39.6,125.157,228.6,3.4657400000000003
630,2.0,39.6,127.417,228.6,3.4657400000000003
800,2.0,39.6,129.037,228.6,3.4657400000000003
1000,2.0,39.6,129.147,228.6,3.4657400000000003
1250,2.0,39.6,128.257,228.6,3.4657400000000003
1600,2.0,39.6,125.837,228.6,3.4657400000000003
2000,2.0,39.6,122.797,228.6,3.4657400000000003
2500,2.0,39.6,121.397,228.6,3.4657400000000003
3150,2.0,39.6,121.627,228.6,3.4657400000000003
4000,2.0,39.6,120.227,228.6,3.4657400000000003
5000,2.0,39.6,118.827,228.6,3.4657400000000003
6300,2.0,39.6,116.417,228.6,3.4657400000000003
315,2.0,31.7,120.147,228.6,3.72371
400,2.0,31.7,123.417,228.6,3.72371
500,2.0,31.7,126.677,228.6,3.72371
630,2.0,31.7,129.057,228.6,3.72371
800,2.0,31.7,130.307,228.6,3.72371
1000,2.0,31.7,130.307,228.6,3.72371
1250,2.0,31.7,128.677,228.6,3.72371
1600,2.0,31.7,125.797,228.6,3.72371
2000,2.0,31.7,123.037,228.6,3.72371
2500,2.0,31.7,121.407,228.6,3.72371
3150,2.0,31.7,121.527,228.6,3.72371
4000,2.0,31.7,120.527,228.6,3.72371
5000,2.0,31.7,118.267,228.6,3.72371
6300,2.0,31.7,115.137,228.6,3.72371
500,4.0,71.3,126.758,228.6,4.00603
630,4.0,71.3,129.038,228.6,4.00603
800,4.0,71.3,130.688,228.6,4.00603
1000,4.0,71.3,131.708,228.6,4.00603
1250,4.0,71.3,131.718,228.6,4.00603
1600,4.0,71.3,129.468,228.6,4.00603
2000,4.0,71.3,126.218,228.6,4.00603
2500,4.0,71.3,124.338,228.6,4.00603
3150,4.0,71.3,124.108,228.6,4.00603
4000,4.0,71.3,121.728,228.6,4.00603
5000,4.0,71.3,121.118,228.6,4.00603
6300,4.0,71.3,118.618,228.6,4.00603
8000,4.0,71.3,112.848,228.6,4.00603
10000,4.0,71.3,113.108,228.6,4.00603
12500,4.0,71.3,114.258,228.6,4.00603
16000,4.0,71.3,112.768,228.6,4.00603
20000,4.0,71.3,109.638,228.6,4.00603
400,4.0,55.5,123.274,228.6,4.2862
500,4.0,55.5,127.314,228.6,4.2862
630,4.0,55.5,129.964,228.6,4.2862
800,4.0,55.5,131.864,228.6,4.2862
1000,4.0,55.5,132.134,228.6,4.2862
1250,4.0,55.5,131.264,228.6,4.2862
1600,4.0,55.5,128.264,228.6,4.2862
2000,4.0,55.5,124.254,228.6,4.2862
2500,4.0,55.5,122.384,228.6,4.2862
3150,4.0,55.5,122.394,228.6,4.2862
4000,4.0,55.5,120.654,228.6,4.2862
5000,4.0,55.5,120.034,228.6,4.2862
6300,4.0,55.5,117.154,228.6,4.2862
8000,4.0,55.5,112.524,228.6,4.2862
315,4.0,39.6,122.229,228.6,4.73801
400,4.0,39.6,123.879,228.6,4.73801
500,4.0,39.6,127.039,228.6,4.73801
630,4.0,39.6,129.579,228.6,4.73801
800,4.0,39.6,130.469,228.6,4.73801
1000,4.0,39.6,129.969,228.6,4.73801
1250,4.0,39.6,128.339,228.6,4.73801
1600,4.0,39.6,125.319,228.6,4.73801
2000,4.0,39.6,121.659,228.6,4.73801
2500,4.0,39.6,119.649,228.6,4.73801
3150,4.0,39.6,120.419,228.6,4.73801
4000,4.0,39.6,119.159,228.6,4.73801
5000,4.0,39.6,117.649,228.6,4.73801
6300,4.0,39.6,114.249,228.6,4.73801
8000,4.0,39.6,113.129,228.6,4.73801
250,4.0,31.7,120.189,228.6,5.09068
315,4.0,31.7,123.609,228.6,5.09068
400,4.0,31.7,126.149,228.6,5.09068
500,4.0,31.7,128.939,228.6,5.09068
630,4.0,31.7,130.349,228.6,5.09068
800,4.0,31.7,130.869,228.6,5.09068
1000,4.0,31.7,129.869,228.6,5.09068
1250,4.0,31.7,128.119,228.6,5.09068
1600,4.0,31.7,125.229,228.6,5.09068
2000,4.0,31.7,122.089,228.6,5.09068
2500,4.0,31.7,120.209,228.6,5.09068
3150,4.0,31.7,120.229,228.6,5.09068
4000,4.0,31.7,118.859,228.6,5.09068
5000,4.0,31.7,115.969,228.6,5.09068
6300,4.0,31.7,112.699,228.6,5.09068
400,5.3,71.3,127.7,228.6,5.1942
500,5.3,71.3,129.88,228.6,5.1942
630,5.3,71.3,131.8,228.6,5.1942
800,5.3,71.3,133.48,228.6,5.1942
1000,5.3,71.3,134.0,228.6,5.1942
1250,5.3,71.3,133.38,228.6,5.1942
1600,5.3,71.3,130.46,228.6,5.1942
2000,5.3,71.3,125.89,228.6,5.1942
2500,5.3,71.3,123.74,228.6,5.1942
3150,5.3,71.3,123.12,228.6,5.1942
4000,5.3,71.3,120.33,228.6,5.1942
5000,5.3,71.3,118.05,228.6,5.1942
6300,5.3,71.3,116.92,228.6,5.1942
8000,5.3,71.3,114.9,228.6,5.1942
10000,5.3,71.3,111.35,228.6,5.1942
250,5.3,39.6,127.011,228.6,6.14329
315,5.3,39.6,129.691,228.6,6.14329
400,5.3,39.6,131.221,228.6,6.14329
500,5.3,39.6,132.251,228.6,6.14329
630,5.3,39.6,132.011,228.6,6.14329
800,5.3,39.6,129.491,228.6,6.14329
1000,5.3,39.6,125.581,228.6,6.14329
1250,5.3,39.6,125.721,228.6,6.14329
1600,5.3,39.6,123.081,228.6,6.14329
2000,5.3,39.6,117.911,228.6,6.14329
2500,5.3,39.6,116.151,228.6,6.14329
3150,5.3,39.6,118.441,228.6,6.14329
4000,5.3,39.6,115.801,228.6,6.14329
5000,5.3,39.6,115.311,228.6,6.14329
6300,5.3,39.6,112.541,228.6,6.14329
200,7.3,71.3,138.758,228.6,10.4404
250,7.3,71.3,139.918,228.6,10.4404
315,7.3,71.3,139.808,228.6,10.4404
400,7.3,71.3,139.438,228.6,10.4404
500,7.3,71.3,136.798,228.6,10.4404
630,7.3,71.3,133.768,228.6,10.4404
800,7.3,71.3,130.748,228.6,10.4404
1000,7.3,71.3,126.838,228.6,10.4404
1250,7.3,71.3,127.358,228.6,10.4404
1600,7.3,71.3,125.728,228.6,10.4404
2000,7.3,71.3,122.708,228.6,10.4404
2500,7.3,71.3,122.088,228.6,10.4404
3150,7.3,71.3,120.458,228.6,10.4404
4000,7.3,71.3,119.208,228.6,10.4404
5000,7.3,71.3,115.298,228.6,10.4404
6300,7.3,71.3,115.818,228.6,10.4404
200,7.3,55.5,135.234,228.6,11.170599999999999
250,7.3,55.5,136.384,228.6,11.170599999999999
315,7.3,55.5,136.284,228.6,11.170599999999999
400,7.3,55.5,135.924,228.6,11.170599999999999
500,7.3,55.5,133.174,228.6,11.170599999999999
630,7.3,55.5,130.934,228.6,11.170599999999999
800,7.3,55.5,128.444,228.6,11.170599999999999
1000,7.3,55.5,125.194,228.6,11.170599999999999
1250,7.3,55.5,125.724,228.6,11.170599999999999
1600,7.3,55.5,123.354,228.6,11.170599999999999
2000,7.3,55.5,120.354,228.6,11.170599999999999
2500,7.3,55.5,118.994,228.6,11.170599999999999
3150,7.3,55.5,117.134,228.6,11.170599999999999
4000,7.3,55.5,117.284,228.6,11.170599999999999
5000,7.3,55.5,113.144,228.6,11.170599999999999
6300,7.3,55.5,111.534,228.6,11.170599999999999
200,7.3,39.6,130.989,228.6,12.3481
250,7.3,39.6,131.889,228.6,12.3481
315,7.3,39.6,132.149,228.6,12.3481
400,7.3,39.6,132.039,228.6,12.3481
500,7.3,39.6,130.299,228.6,12.3481
630,7.3,39.6,128.929,228.6,12.3481
800,7.3,39.6,126.299,228.6,12.3481
1000,7.3,39.6,122.539,228.6,12.3481
1250,7.3,39.6,123.189,228.6,12.3481
1600,7.3,39.6,121.059,228.6,12.3481
2000,7.3,39.6,117.809,228.6,12.3481
2500,7.3,39.6,116.559,228.6,12.3481
3150,7.3,39.6,114.309,228.6,12.3481
4000,7.3,39.6,114.079,228.6,12.3481
5000,7.3,39.6,111.959,228.6,12.3481
6300,7.3,39.6,110.839,228.6,12.3481
200,7.3,31.7,128.679,228.6,13.267199999999999
250,7.3,31.7,130.089,228.6,13.267199999999999
315,7.3,31.7,130.239,228.6,13.267199999999999
400,7.3,31.7,130.269,228.6,13.267199999999999
500,7.3,31.7,128.169,228.6,13.267199999999999
630,7.3,31.7,126.189,228.6,13.267199999999999
800,7.3,31.7,123.209,228.6,13.267199999999999
1000,7.3,31.7,119.099,228.6,13.267199999999999
1250,7.3,31.7,120.509,228.6,13.267199999999999
1600,7.3,31.7,119.039,228.6,13.267199999999999
2000,7.3,31.7,115.309,228.6,13.267199999999999
2500,7.3,31.7,114.709,228.6,13.267199999999999
3150,7.3,31.7,113.229,228.6,13.267199999999999
4000,7.3,31.7,112.639,228.6,13.267199999999999
5000,7.3,31.7,111.029,228.6,13.267199999999999
6300,7.3,31.7,110.689,228.6,13.267199999999999
800,0.0,71.3,125.817,152.4,1.5988
1000,0.0,71.3,127.307,152.4,1.5988
1250,0.0,71.3,128.927,152.4,1.5988
1600,0.0,71.3,129.667,152.4,1.5988
2000,0.0,71.3,128.647,152.4,1.5988
2500,0.0,71.3,128.127,152.4,1.5988
3150,0.0,71.3,129.377,152.4,1.5988
4000,0.0,71.3,128.857,152.4,1.5988
5000,0.0,71.3,126.457,152.4,1.5988
6300,0.0,71.3,125.427,152.4,1.5988
8000,0.0,71.3,122.527,152.4,1.5988
10000,0.0,71.3,120.247,152.4,1.5988
12500,0.0,71.3,117.087,152.4,1.5988
16000,0.0,71.3,113.297,152.4,1.5988
500,0.0,55.5,120.573,152.4,1.72668
630,0.0,55.5,123.583,152.4,1.72668
800,0.0,55.5,126.713,152.4,1.72668
1000,0.0,55.5,128.583,152.4,1.72668
1250,0.0,55.5,129.953,152.4,1.72668
1600,0.0,55.5,130.183,152.4,1.72668
2000,0.0,55.5,129.673,152.4,1.72668
2500,0.0,55.5,127.763,152.4,1.72668
3150,0.0,55.5,127.753,152.4,1.72668
4000,0.0,55.5,127.233,152.4,1.72668
5000,0.0,55.5,125.203,152.4,1.72668
6300,0.0,55.5,123.303,152.4,1.72668
8000,0.0,55.5,121.903,152.4,1.72668
10000,0.0,55.5,119.253,152.4,1.72668
12500,0.0,55.5,117.093,152.4,1.72668
16000,0.0,55.5,112.803,152.4,1.72668
500,0.0,39.6,119.513,152.4,1.9328699999999999
630,0.0,39.6,124.403,152.4,1.9328699999999999
800,0.0,39.6,127.903,152.4,1.9328699999999999
1000,0.0,39.6,130.033,152.4,1.9328699999999999
1250,0.0,39.6,131.023,152.4,1.9328699999999999
1600,0.0,39.6,131.013,152.4,1.9328699999999999
2000,0.0,39.6,129.633,152.4,1.9328699999999999
2500,0.0,39.6,126.863,152.4,1.9328699999999999
3150,0.0,39.6,125.603,152.4,1.9328699999999999
4000,0.0,39.6,125.343,152.4,1.9328699999999999
